
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
    1734:	2001      	movs	r0, #1
    1736:	f88d 0007 	strb.w	r0, [sp, #7]
    173a:	2002      	movs	r0, #2
    173c:	f88d 0005 	strb.w	r0, [sp, #5]
    1740:	a900      	add	r1, sp, #0
    1742:	f8df 089c 	ldr.w	r0, [pc, #2204]	; 0x1fe0
    1746:	f7ff fc97 	bl	0x1078
    174a:	f44f 7000 	mov.w	r0, #512	; 0x200
    174e:	9000      	str	r0, [sp, #0]
    1750:	2001      	movs	r0, #1
    1752:	f88d 0004 	strb.w	r0, [sp, #4]
    1756:	2000      	movs	r0, #0
    1758:	f88d 0006 	strb.w	r0, [sp, #6]
    175c:	2001      	movs	r0, #1
    175e:	f88d 0007 	strb.w	r0, [sp, #7]
    1762:	2002      	movs	r0, #2
    1764:	f88d 0005 	strb.w	r0, [sp, #5]
    1768:	a900      	add	r1, sp, #0
    176a:	f8df 0874 	ldr.w	r0, [pc, #2164]	; 0x1fe0
    176e:	f7ff fc83 	bl	0x1078
    1772:	f44f 7100 	mov.w	r1, #512	; 0x200
    1776:	f8df 0868 	ldr.w	r0, [pc, #2152]	; 0x1fe0
    177a:	f7ff fce1 	bl	0x1140
    177e:	2001      	movs	r0, #1
    1780:	f000 fec7 	bl	0x2512
    1784:	f44f 6100 	mov.w	r1, #2048	; 0x800
    1788:	f8df 0854 	ldr.w	r0, [pc, #2132]	; 0x1fe0
    178c:	f7ff fcc9 	bl	0x1122
    1790:	2800      	cmp	r0, #0
    1792:	d007      	beq.n	0x17a4
    1794:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    1798:	f8df 0844 	ldr.w	r0, [pc, #2116]	; 0x1fe0
    179c:	f7ff fcc1 	bl	0x1122
    17a0:	2800      	cmp	r0, #0
    17a2:	d101      	bne.n	0x17a8
    17a4:	f000 fec9 	bl	0x253a
    17a8:	f44f 5080 	mov.w	r0, #4096	; 0x1000
    17ac:	9000      	str	r0, [sp, #0]
    17ae:	2000      	movs	r0, #0
    17b0:	f88d 0004 	strb.w	r0, [sp, #4]
    17b4:	2000      	movs	r0, #0
    17b6:	f88d 0006 	strb.w	r0, [sp, #6]
    17ba:	2001      	movs	r0, #1
    17bc:	f88d 0007 	strb.w	r0, [sp, #7]
    17c0:	2002      	movs	r0, #2
    17c2:	f88d 0005 	strb.w	r0, [sp, #5]
    17c6:	a900      	add	r1, sp, #0
    17c8:	f8df 0814 	ldr.w	r0, [pc, #2068]	; 0x1fe0
    17cc:	f7ff fc54 	bl	0x1078
    17d0:	f44f 6000 	mov.w	r0, #2048	; 0x800
    17d4:	9000      	str	r0, [sp, #0]
    17d6:	2001      	movs	r0, #1
    17d8:	f88d 0004 	strb.w	r0, [sp, #4]
    17dc:	2000      	movs	r0, #0
    17de:	f88d 0006 	strb.w	r0, [sp, #6]
    17e2:	2001      	movs	r0, #1
    17e4:	f88d 0007 	strb.w	r0, [sp, #7]
    17e8:	2002      	movs	r0, #2
    17ea:	f88d 0005 	strb.w	r0, [sp, #5]
    17ee:	a900      	add	r1, sp, #0
    17f0:	f8df 07ec 	ldr.w	r0, [pc, #2028]	; 0x1fe0
    17f4:	f7ff fc40 	bl	0x1078
    17f8:	f44f 6100 	mov.w	r1, #2048	; 0x800
    17fc:	f8df 07e0 	ldr.w	r0, [pc, #2016]	; 0x1fe0
    1800:	f7ff fc9e 	bl	0x1140
    1804:	2001      	movs	r0, #1
    1806:	f000 fe84 	bl	0x2512
    180a:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    180e:	f8df 07d0 	ldr.w	r0, [pc, #2000]	; 0x1fe0
    1812:	f7ff fc86 	bl	0x1122
    1816:	2800      	cmp	r0, #0
    1818:	d101      	bne.n	0x181e
    181a:	f000 fe8e 	bl	0x253a
    181e:	f44f 6000 	mov.w	r0, #2048	; 0x800
    1822:	9000      	str	r0, [sp, #0]
    1824:	2000      	movs	r0, #0
    1826:	f88d 0004 	strb.w	r0, [sp, #4]
    182a:	2000      	movs	r0, #0
    182c:	f88d 0006 	strb.w	r0, [sp, #6]
    1830:	2001      	movs	r0, #1
    1832:	f88d 0007 	strb.w	r0, [sp, #7]
    1836:	2002      	movs	r0, #2
    1838:	f88d 0005 	strb.w	r0, [sp, #5]
    183c:	a900      	add	r1, sp, #0
    183e:	f8df 07a0 	ldr.w	r0, [pc, #1952]	; 0x1fe0
    1842:	f7ff fc19 	bl	0x1078
    1846:	f44f 5080 	mov.w	r0, #4096	; 0x1000
    184a:	9000      	str	r0, [sp, #0]
    184c:	2001      	movs	r0, #1
    184e:	f88d 0004 	strb.w	r0, [sp, #4]
    1852:	2000      	movs	r0, #0
    1854:	f88d 0006 	strb.w	r0, [sp, #6]
    1858:	2001      	movs	r0, #1
    185a:	f88d 0007 	strb.w	r0, [sp, #7]
    185e:	2002      	movs	r0, #2
    1860:	f88d 0005 	strb.w	r0, [sp, #5]
    1864:	a900      	add	r1, sp, #0
    1866:	f8df 0778 	ldr.w	r0, [pc, #1912]	; 0x1fe0
    186a:	f7ff fc05 	bl	0x1078
    186e:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    1872:	f8df 076c 	ldr.w	r0, [pc, #1900]	; 0x1fe0
    1876:	f7ff fc63 	bl	0x1140
    187a:	2001      	movs	r0, #1
    187c:	f000 fe49 	bl	0x2512
    1880:	f44f 6100 	mov.w	r1, #2048	; 0x800
    1884:	f8df 0758 	ldr.w	r0, [pc, #1880]	; 0x1fe0
    1888:	f7ff fc4b 	bl	0x1122
    188c:	2800      	cmp	r0, #0
    188e:	d101      	bne.n	0x1894
    1890:	f000 fe53 	bl	0x253a
    1894:	f44f 7000 	mov.w	r0, #512	; 0x200
    1898:	9000      	str	r0, [sp, #0]
    189a:	2001      	movs	r0, #1
    189c:	f88d 0004 	strb.w	r0, [sp, #4]
    18a0:	2000      	movs	r0, #0
    18a2:	f88d 0006 	strb.w	r0, [sp, #6]
    18a6:	2000      	movs	r0, #0
    18a8:	f88d 0007 	strb.w	r0, [sp, #7]
    18ac:	2002      	movs	r0, #2
    18ae:	f88d 0005 	strb.w	r0, [sp, #5]
    18b2:	a900      	add	r1, sp, #0
    18b4:	f8df 0728 	ldr.w	r0, [pc, #1832]	; 0x1fe0
    18b8:	f7ff fbde 	bl	0x1078
    18bc:	f44f 7100 	mov.w	r1, #512	; 0x200
    18c0:	f8df 071c 	ldr.w	r0, [pc, #1820]	; 0x1fe0
    18c4:	f7ff fc3a 	bl	0x113c
    18c8:	2000      	movs	r0, #0
    18ca:	f7ff fc91 	bl	0x11f0
    18ce:	2000      	movs	r0, #0
    18d0:	f7ff fd03 	bl	0x12da
    18d4:	2800      	cmp	r0, #0
    18d6:	d0fa      	beq.n	0x18ce
    18d8:	2000      	movs	r0, #0
    18da:	f7ff fcfe 	bl	0x12da
    18de:	2800      	cmp	r0, #0
    18e0:	d1fa      	bne.n	0x18d8
    18e2:	2000      	movs	r0, #0
    18e4:	f7ff fc8e 	bl	0x1204
    18e8:	f44f 7100 	mov.w	r1, #512	; 0x200
    18ec:	f8df 06f0 	ldr.w	r0, [pc, #1776]	; 0x1fe0
    18f0:	f7ff fc26 	bl	0x1140
    18f4:	2120      	movs	r1, #32
    18f6:	f8df 06e0 	ldr.w	r0, [pc, #1760]	; 0x1fd8
    18fa:	f7ff fc1f 	bl	0x113c
    18fe:	f44f 6180 	mov.w	r1, #1024	; 0x400
    1902:	f8df 06dc 	ldr.w	r0, [pc, #1756]	; 0x1fe0
    1906:	f7ff fc0c 	bl	0x1122
    190a:	2800      	cmp	r0, #0
    190c:	d001      	beq.n	0x1912
    190e:	f000 fe14 	bl	0x253a
    1912:	f44f 50c0 	mov.w	r0, #6144	; 0x1800
    1916:	9000      	str	r0, [sp, #0]
    1918:	2000      	movs	r0, #0
    191a:	f88d 0004 	strb.w	r0, [sp, #4]
    191e:	2000      	movs	r0, #0
    1920:	f88d 0006 	strb.w	r0, [sp, #6]
    1924:	2002      	movs	r0, #2
    1926:	f88d 0007 	strb.w	r0, [sp, #7]
    192a:	2002      	movs	r0, #2
    192c:	f88d 0005 	strb.w	r0, [sp, #5]
    1930:	a900      	add	r1, sp, #0
    1932:	f8df 06ac 	ldr.w	r0, [pc, #1708]	; 0x1fe0
    1936:	f7ff fb9f 	bl	0x1078
    193a:	f44f 7000 	mov.w	r0, #512	; 0x200
    193e:	9000      	str	r0, [sp, #0]
    1940:	2001      	movs	r0, #1
    1942:	f88d 0004 	strb.w	r0, [sp, #4]
    1946:	2000      	movs	r0, #0
    1948:	f88d 0006 	strb.w	r0, [sp, #6]
    194c:	2001      	movs	r0, #1
    194e:	f88d 0007 	strb.w	r0, [sp, #7]
    1952:	2002      	movs	r0, #2
    1954:	f88d 0005 	strb.w	r0, [sp, #5]
    1958:	a900      	add	r1, sp, #0
    195a:	f8df 0684 	ldr.w	r0, [pc, #1668]	; 0x1fe0
    195e:	f7ff fb8b 	bl	0x1078
    1962:	f44f 7100 	mov.w	r1, #512	; 0x200
    1966:	f8df 0678 	ldr.w	r0, [pc, #1656]	; 0x1fe0
    196a:	f7ff fbe7 	bl	0x113c
    196e:	2001      	movs	r0, #1
    1970:	f000 fdcf 	bl	0x2512
    1974:	f44f 6100 	mov.w	r1, #2048	; 0x800
    1978:	f8df 0664 	ldr.w	r0, [pc, #1636]	; 0x1fe0
    197c:	f7ff fbd1 	bl	0x1122
    1980:	2800      	cmp	r0, #0
    1982:	d007      	beq.n	0x1994
    1984:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    1988:	f8df 0654 	ldr.w	r0, [pc, #1620]	; 0x1fe0
    198c:	f7ff fbc9 	bl	0x1122
    1990:	2800      	cmp	r0, #0
    1992:	d101      	bne.n	0x1998
    1994:	f000 fdd1 	bl	0x253a
    1998:	f44f 5090 	mov.w	r0, #4608	; 0x1200
    199c:	9000      	str	r0, [sp, #0]
    199e:	2000      	movs	r0, #0
    19a0:	f88d 0004 	strb.w	r0, [sp, #4]
    19a4:	2000      	movs	r0, #0
    19a6:	f88d 0006 	strb.w	r0, [sp, #6]
    19aa:	2002      	movs	r0, #2
    19ac:	f88d 0007 	strb.w	r0, [sp, #7]
    19b0:	2002      	movs	r0, #2
    19b2:	f88d 0005 	strb.w	r0, [sp, #5]
    19b6:	a900      	add	r1, sp, #0
    19b8:	f8df 0624 	ldr.w	r0, [pc, #1572]	; 0x1fe0
    19bc:	f7ff fb5c 	bl	0x1078
    19c0:	f44f 6000 	mov.w	r0, #2048	; 0x800
    19c4:	9000      	str	r0, [sp, #0]
    19c6:	2001      	movs	r0, #1
    19c8:	f88d 0004 	strb.w	r0, [sp, #4]
    19cc:	2000      	movs	r0, #0
    19ce:	f88d 0006 	strb.w	r0, [sp, #6]
    19d2:	2001      	movs	r0, #1
    19d4:	f88d 0007 	strb.w	r0, [sp, #7]
    19d8:	2002      	movs	r0, #2
    19da:	f88d 0005 	strb.w	r0, [sp, #5]
    19de:	a900      	add	r1, sp, #0
    19e0:	f8df 05fc 	ldr.w	r0, [pc, #1532]	; 0x1fe0
    19e4:	f7ff fb48 	bl	0x1078
    19e8:	f44f 6100 	mov.w	r1, #2048	; 0x800
    19ec:	f8df 05f0 	ldr.w	r0, [pc, #1520]	; 0x1fe0
    19f0:	f7ff fba4 	bl	0x113c
    19f4:	2001      	movs	r0, #1
    19f6:	f000 fd8c 	bl	0x2512
    19fa:	f44f 7100 	mov.w	r1, #512	; 0x200
    19fe:	f8df 05e0 	ldr.w	r0, [pc, #1504]	; 0x1fe0
    1a02:	f7ff fb8e 	bl	0x1122
    1a06:	2800      	cmp	r0, #0
    1a08:	d007      	beq.n	0x1a1a
    1a0a:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    1a0e:	f8df 05d0 	ldr.w	r0, [pc, #1488]	; 0x1fe0
    1a12:	f7ff fb86 	bl	0x1122
    1a16:	2800      	cmp	r0, #0
    1a18:	d101      	bne.n	0x1a1e
    1a1a:	f000 fd8e 	bl	0x253a
    1a1e:	f44f 6020 	mov.w	r0, #2560	; 0xa00
    1a22:	9000      	str	r0, [sp, #0]
    1a24:	2000      	movs	r0, #0
    1a26:	f88d 0004 	strb.w	r0, [sp, #4]
    1a2a:	2000      	movs	r0, #0
    1a2c:	f88d 0006 	strb.w	r0, [sp, #6]
    1a30:	2002      	movs	r0, #2
    1a32:	f88d 0007 	strb.w	r0, [sp, #7]
    1a36:	2002      	movs	r0, #2
    1a38:	f88d 0005 	strb.w	r0, [sp, #5]
    1a3c:	a900      	add	r1, sp, #0
    1a3e:	f8df 05a0 	ldr.w	r0, [pc, #1440]	; 0x1fe0
    1a42:	f7ff fb19 	bl	0x1078
    1a46:	f44f 5080 	mov.w	r0, #4096	; 0x1000
    1a4a:	9000      	str	r0, [sp, #0]
    1a4c:	2001      	movs	r0, #1
    1a4e:	f88d 0004 	strb.w	r0, [sp, #4]
    1a52:	2000      	movs	r0, #0
    1a54:	f88d 0006 	strb.w	r0, [sp, #6]
    1a58:	2001      	movs	r0, #1
    1a5a:	f88d 0007 	strb.w	r0, [sp, #7]
    1a5e:	2002      	movs	r0, #2
    1a60:	f88d 0005 	strb.w	r0, [sp, #5]
    1a64:	a900      	add	r1, sp, #0
    1a66:	f8df 0578 	ldr.w	r0, [pc, #1400]	; 0x1fe0
    1a6a:	f7ff fb05 	bl	0x1078
    1a6e:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    1a72:	f8df 056c 	ldr.w	r0, [pc, #1388]	; 0x1fe0
    1a76:	f7ff fb61 	bl	0x113c
    1a7a:	2001      	movs	r0, #1
    1a7c:	f000 fd49 	bl	0x2512
    1a80:	f44f 7100 	mov.w	r1, #512	; 0x200
    1a84:	f8df 0558 	ldr.w	r0, [pc, #1368]	; 0x1fe0
    1a88:	f7ff fb4b 	bl	0x1122
    1a8c:	2800      	cmp	r0, #0
    1a8e:	d007      	beq.n	0x1aa0
    1a90:	f44f 6100 	mov.w	r1, #2048	; 0x800
    1a94:	f8df 0548 	ldr.w	r0, [pc, #1352]	; 0x1fe0
    1a98:	f7ff fb43 	bl	0x1122
    1a9c:	2800      	cmp	r0, #0
    1a9e:	d101      	bne.n	0x1aa4
    1aa0:	f000 fd4b 	bl	0x253a
    1aa4:	f44f 50c0 	mov.w	r0, #6144	; 0x1800
    1aa8:	9000      	str	r0, [sp, #0]
    1aaa:	2000      	movs	r0, #0
    1aac:	f88d 0004 	strb.w	r0, [sp, #4]
    1ab0:	2000      	movs	r0, #0
    1ab2:	f88d 0006 	strb.w	r0, [sp, #6]
    1ab6:	2002      	movs	r0, #2
    1ab8:	f88d 0007 	strb.w	r0, [sp, #7]
    1abc:	2002      	movs	r0, #2
    1abe:	f88d 0005 	strb.w	r0, [sp, #5]
    1ac2:	a900      	add	r1, sp, #0
    1ac4:	f8df 0518 	ldr.w	r0, [pc, #1304]	; 0x1fe0
    1ac8:	f7ff fad6 	bl	0x1078
    1acc:	f44f 7000 	mov.w	r0, #512	; 0x200
    1ad0:	9000      	str	r0, [sp, #0]
    1ad2:	2001      	movs	r0, #1
    1ad4:	f88d 0004 	strb.w	r0, [sp, #4]
    1ad8:	2000      	movs	r0, #0
    1ada:	f88d 0006 	strb.w	r0, [sp, #6]
    1ade:	2001      	movs	r0, #1
    1ae0:	f88d 0007 	strb.w	r0, [sp, #7]
    1ae4:	2002      	movs	r0, #2
    1ae6:	f88d 0005 	strb.w	r0, [sp, #5]
    1aea:	a900      	add	r1, sp, #0
    1aec:	f8df 04f0 	ldr.w	r0, [pc, #1264]	; 0x1fe0
    1af0:	f7ff fac2 	bl	0x1078
    1af4:	f44f 7100 	mov.w	r1, #512	; 0x200
    1af8:	f8df 04e4 	ldr.w	r0, [pc, #1252]	; 0x1fe0
    1afc:	f7ff fb20 	bl	0x1140
    1b00:	bd07      	pop	{r0, r1, r2, pc}
    1b02:	b51c      	push	{r2, r3, r4, lr}
    1b04:	2400      	movs	r4, #0
    1b06:	2101      	movs	r1, #1
    1b08:	f44f 7080 	mov.w	r0, #256	; 0x100
    1b0c:	f7ff fa71 	bl	0xff2
    1b10:	2101      	movs	r1, #1
    1b12:	f44f 7000 	mov.w	r0, #512	; 0x200
    1b16:	f7ff fa6c 	bl	0xff2
    1b1a:	2001      	movs	r0, #1
    1b1c:	f000 fffa 	bl	0x2b14
    1b20:	f64b 3280 	movw	r2, #48000	; 0xbb80
    1b24:	2157      	movs	r1, #87	; 0x57
    1b26:	2002      	movs	r0, #2
    1b28:	f001 f860 	bl	0x2bec
    1b2c:	2800      	cmp	r0, #0
    1b2e:	d001      	beq.n	0x1b34
    1b30:	f000 fd03 	bl	0x253a
    1b34:	f8df 04ac 	ldr.w	r0, [pc, #1196]	; 0x1fe4
    1b38:	2100      	movs	r1, #0
    1b3a:	7001      	strb	r1, [r0, #0]
    1b3c:	f8df 04a8 	ldr.w	r0, [pc, #1192]	; 0x1fe8
    1b40:	2100      	movs	r1, #0
    1b42:	6001      	str	r1, [r0, #0]
    1b44:	f8df 04a0 	ldr.w	r0, [pc, #1184]	; 0x1fe8
    1b48:	f45f 3140 	movs.w	r1, #196608	; 0x30000
    1b4c:	6041      	str	r1, [r0, #4]
    1b4e:	f8df 0498 	ldr.w	r0, [pc, #1176]	; 0x1fe8
    1b52:	2100      	movs	r1, #0
    1b54:	6081      	str	r1, [r0, #8]
    1b56:	f8df 0490 	ldr.w	r0, [pc, #1168]	; 0x1fe8
    1b5a:	f44f 6170 	mov.w	r1, #3840	; 0xf00
    1b5e:	60c1      	str	r1, [r0, #12]
    1b60:	f8df 0484 	ldr.w	r0, [pc, #1156]	; 0x1fe8
    1b64:	f001 fd97 	bl	0x3696
    1b68:	f8df 0480 	ldr.w	r0, [pc, #1152]	; 0x1fec
    1b6c:	f001 fd84 	bl	0x3678
    1b70:	f8df 0478 	ldr.w	r0, [pc, #1144]	; 0x1fec
    1b74:	f05f 7100 	movs.w	r1, #33554432	; 0x2000000
    1b78:	6001      	str	r1, [r0, #0]
    1b7a:	f8df 0470 	ldr.w	r0, [pc, #1136]	; 0x1fec
    1b7e:	2100      	movs	r1, #0
    1b80:	7101      	strb	r1, [r0, #4]
    1b82:	f8df 0468 	ldr.w	r0, [pc, #1128]	; 0x1fec
    1b86:	2100      	movs	r1, #0
    1b88:	7141      	strb	r1, [r0, #5]
    1b8a:	f8df 0460 	ldr.w	r0, [pc, #1120]	; 0x1fec
    1b8e:	2100      	movs	r1, #0
    1b90:	6081      	str	r1, [r0, #8]
    1b92:	f8df 0458 	ldr.w	r0, [pc, #1112]	; 0x1fec
    1b96:	2100      	movs	r1, #0
    1b98:	6101      	str	r1, [r0, #16]
    1b9a:	f8df 0450 	ldr.w	r0, [pc, #1104]	; 0x1fec
    1b9e:	2101      	movs	r1, #1
    1ba0:	7501      	strb	r1, [r0, #20]
    1ba2:	f8df 1448 	ldr.w	r1, [pc, #1096]	; 0x1fec
    1ba6:	f8df 0448 	ldr.w	r0, [pc, #1096]	; 0x1ff0
    1baa:	f001 fd3d 	bl	0x3628
    1bae:	f8df 143c 	ldr.w	r1, [pc, #1084]	; 0x1fec
    1bb2:	f8df 0440 	ldr.w	r0, [pc, #1088]	; 0x1ff4
    1bb6:	f001 fd37 	bl	0x3628
    1bba:	2004      	movs	r0, #4
    1bbc:	9000      	str	r0, [sp, #0]
    1bbe:	2002      	movs	r0, #2
    1bc0:	f88d 0005 	strb.w	r0, [sp, #5]
    1bc4:	2003      	movs	r0, #3
    1bc6:	f88d 0004 	strb.w	r0, [sp, #4]
    1bca:	2000      	movs	r0, #0
    1bcc:	f88d 0007 	strb.w	r0, [sp, #7]
    1bd0:	a900      	add	r1, sp, #0
    1bd2:	f8df 040c 	ldr.w	r0, [pc, #1036]	; 0x1fe0
    1bd6:	f7ff fa4f 	bl	0x1078
    1bda:	2008      	movs	r0, #8
    1bdc:	9000      	str	r0, [sp, #0]
    1bde:	a900      	add	r1, sp, #0
    1be0:	f8df 03fc 	ldr.w	r0, [pc, #1020]	; 0x1fe0
    1be4:	f7ff fa48 	bl	0x1078
    1be8:	f8df 040c 	ldr.w	r0, [pc, #1036]	; 0x1ff8
    1bec:	2100      	movs	r1, #0
    1bee:	8001      	strh	r1, [r0, #0]
    1bf0:	f8df 0408 	ldr.w	r0, [pc, #1032]	; 0x1ffc
    1bf4:	2100      	movs	r1, #0
    1bf6:	8001      	strh	r1, [r0, #0]
    1bf8:	2000      	movs	r0, #0
    1bfa:	0004      	movs	r4, r0
    1bfc:	2303      	movs	r3, #3
    1bfe:	2201      	movs	r2, #1
    1c00:	2102      	movs	r1, #2
    1c02:	f8df 03ec 	ldr.w	r0, [pc, #1004]	; 0x1ff0
    1c06:	f001 fd64 	bl	0x36d2
    1c0a:	2303      	movs	r3, #3
    1c0c:	2201      	movs	r2, #1
    1c0e:	2103      	movs	r1, #3
    1c10:	f8df 03e0 	ldr.w	r0, [pc, #992]	; 0x1ff4
    1c14:	f001 fd5d 	bl	0x36d2
    1c18:	2101      	movs	r1, #1
    1c1a:	f8df 03d4 	ldr.w	r0, [pc, #980]	; 0x1ff0
    1c1e:	f001 fd4b 	bl	0x36b8
    1c22:	2101      	movs	r1, #1
    1c24:	f8df 03cc 	ldr.w	r0, [pc, #972]	; 0x1ff4
    1c28:	f001 fd46 	bl	0x36b8
    1c2c:	f8df 039c 	ldr.w	r0, [pc, #924]	; 0x1fcc
    1c30:	f44f 71fa 	mov.w	r1, #500	; 0x1f4
    1c34:	6001      	str	r1, [r0, #0]
    1c36:	b2e4      	uxtb	r4, r4
    1c38:	2c00      	cmp	r4, #0
    1c3a:	d162      	bne.n	0x1d02
    1c3c:	f8df 038c 	ldr.w	r0, [pc, #908]	; 0x1fcc
    1c40:	6800      	ldr	r0, [r0, #0]
    1c42:	2800      	cmp	r0, #0
    1c44:	d05d      	beq.n	0x1d02
    1c46:	f8df 03a8 	ldr.w	r0, [pc, #936]	; 0x1ff0
    1c4a:	f001 fdbd 	bl	0x37c8
    1c4e:	2102      	movs	r1, #2
    1c50:	f8df 039c 	ldr.w	r0, [pc, #924]	; 0x1ff0
    1c54:	f001 fdc8 	bl	0x37e8
    1c58:	2800      	cmp	r0, #0
    1c5a:	d0f8      	beq.n	0x1c4e
    1c5c:	f8df 0390 	ldr.w	r0, [pc, #912]	; 0x1ff0
    1c60:	f001 fdb7 	bl	0x37d2
    1c64:	f8df 1398 	ldr.w	r1, [pc, #920]	; 0x2000
    1c68:	8008      	strh	r0, [r1, #0]
    1c6a:	f8df 0388 	ldr.w	r0, [pc, #904]	; 0x1ff4
    1c6e:	f001 fdab 	bl	0x37c8
    1c72:	2102      	movs	r1, #2
    1c74:	f8df 037c 	ldr.w	r0, [pc, #892]	; 0x1ff4
    1c78:	f001 fdb6 	bl	0x37e8
    1c7c:	2800      	cmp	r0, #0
    1c7e:	d0f8      	beq.n	0x1c72
    1c80:	f8df 0370 	ldr.w	r0, [pc, #880]	; 0x1ff4
    1c84:	f001 fda5 	bl	0x37d2
    1c88:	f8df 1378 	ldr.w	r1, [pc, #888]	; 0x2004
    1c8c:	8008      	strh	r0, [r1, #0]
    1c8e:	f8df 0370 	ldr.w	r0, [pc, #880]	; 0x2000
    1c92:	8800      	ldrh	r0, [r0, #0]
    1c94:	2897      	cmp	r0, #151	; 0x97
    1c96:	d311      	bcc.n	0x1cbc
    1c98:	f8df 0368 	ldr.w	r0, [pc, #872]	; 0x2004
    1c9c:	8800      	ldrh	r0, [r0, #0]
    1c9e:	280a      	cmp	r0, #10
    1ca0:	d20c      	bcs.n	0x1cbc
    1ca2:	f8df 0354 	ldr.w	r0, [pc, #852]	; 0x1ff8
    1ca6:	8800      	ldrh	r0, [r0, #0]
    1ca8:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1cac:	d006      	beq.n	0x1cbc
    1cae:	f8df 0348 	ldr.w	r0, [pc, #840]	; 0x1ff8
    1cb2:	8800      	ldrh	r0, [r0, #0]
    1cb4:	1c40      	adds	r0, r0, #1
    1cb6:	f8df 1340 	ldr.w	r1, [pc, #832]	; 0x1ff8
    1cba:	8008      	strh	r0, [r1, #0]
    1cbc:	f8df 0340 	ldr.w	r0, [pc, #832]	; 0x2000
    1cc0:	8800      	ldrh	r0, [r0, #0]
    1cc2:	280a      	cmp	r0, #10
    1cc4:	d210      	bcs.n	0x1ce8
    1cc6:	f8df 033c 	ldr.w	r0, [pc, #828]	; 0x2004
    1cca:	8800      	ldrh	r0, [r0, #0]
    1ccc:	2897      	cmp	r0, #151	; 0x97
    1cce:	d30b      	bcc.n	0x1ce8
    1cd0:	f8df 0328 	ldr.w	r0, [pc, #808]	; 0x1ffc
    1cd4:	8800      	ldrh	r0, [r0, #0]
    1cd6:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1cda:	d005      	beq.n	0x1ce8
    1cdc:	f8df 031c 	ldr.w	r0, [pc, #796]	; 0x1ffc
    1ce0:	8800      	ldrh	r0, [r0, #0]
    1ce2:	1c40      	adds	r0, r0, #1
    1ce4:	49c5      	ldr	r1, [pc, #788]	; (0x1ffc)
    1ce6:	8008      	strh	r0, [r1, #0]
    1ce8:	48c3      	ldr	r0, [pc, #780]	; (0x1ff8)
    1cea:	8800      	ldrh	r0, [r0, #0]
    1cec:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1cf0:	d1a1      	bne.n	0x1c36
    1cf2:	48c2      	ldr	r0, [pc, #776]	; (0x1ffc)
    1cf4:	8800      	ldrh	r0, [r0, #0]
    1cf6:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1cfa:	d19c      	bne.n	0x1c36
    1cfc:	2001      	movs	r0, #1
    1cfe:	0004      	movs	r4, r0
    1d00:	e799      	b.n	0x1c36
    1d02:	2100      	movs	r1, #0
    1d04:	48ba      	ldr	r0, [pc, #744]	; (0x1ff0)
    1d06:	f001 fcd7 	bl	0x36b8
    1d0a:	2100      	movs	r1, #0
    1d0c:	48b9      	ldr	r0, [pc, #740]	; (0x1ff4)
    1d0e:	f001 fcd3 	bl	0x36b8
    1d12:	b2e4      	uxtb	r4, r4
    1d14:	2c00      	cmp	r4, #0
    1d16:	d101      	bne.n	0x1d1c
    1d18:	f000 fc0f 	bl	0x253a
    1d1c:	f000 ff84 	bl	0x2c28
    1d20:	2002      	movs	r0, #2
    1d22:	f000 fef7 	bl	0x2b14
    1d26:	f64b 3280 	movw	r2, #48000	; 0xbb80
    1d2a:	2164      	movs	r1, #100	; 0x64
    1d2c:	2002      	movs	r0, #2
    1d2e:	f000 ff5d 	bl	0x2bec
    1d32:	2800      	cmp	r0, #0
    1d34:	d001      	beq.n	0x1d3a
    1d36:	f000 fc00 	bl	0x253a
    1d3a:	48aa      	ldr	r0, [pc, #680]	; (0x1fe4)
    1d3c:	2101      	movs	r1, #1
    1d3e:	7001      	strb	r1, [r0, #0]
    1d40:	48ad      	ldr	r0, [pc, #692]	; (0x1ff8)
    1d42:	2100      	movs	r1, #0
    1d44:	8001      	strh	r1, [r0, #0]
    1d46:	48ad      	ldr	r0, [pc, #692]	; (0x1ffc)
    1d48:	2100      	movs	r1, #0
    1d4a:	8001      	strh	r1, [r0, #0]
    1d4c:	2000      	movs	r0, #0
    1d4e:	0004      	movs	r4, r0
    1d50:	2101      	movs	r1, #1
    1d52:	48a7      	ldr	r0, [pc, #668]	; (0x1ff0)
    1d54:	f001 fcb0 	bl	0x36b8
    1d58:	2101      	movs	r1, #1
    1d5a:	48a6      	ldr	r0, [pc, #664]	; (0x1ff4)
    1d5c:	f001 fcac 	bl	0x36b8
    1d60:	489a      	ldr	r0, [pc, #616]	; (0x1fcc)
